type,id,source,instantTicketingRequired,nonHomogeneous,oneWay,lastTicketingDate,numberOfBookableSeats,itineraries,price,pricingOptions,validatingAirlineCodes,travelerPricings
flight-offer,1,GDS,False,False,False,2022-08-03,3,"[{'duration': 'PT1H17M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '3', 'at': '2022-11-01T06:15:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '2', 'at': '2022-11-01T07:32:00'}, 'carrierCode': 'DL', 'number': '1411', 'aircraft': {'code': '738'}, 'operating': {'carrierCode': 'DL'}, 'duration': 'PT1H17M', 'id': '19', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '47.67', 'base': '31.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '47.67'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['DL'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '47.67', 'base': '31.00'}, 'fareDetailsBySegment': [{'segmentId': '19', 'cabin': 'ECONOMY', 'fareBasis': 'VAVSH3BC', 'brandedFare': 'BASICECON', 'class': 'E', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,2,GDS,False,False,False,2022-08-03,3,"[{'duration': 'PT1H18M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '3', 'at': '2022-11-01T21:59:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '2', 'at': '2022-11-01T23:17:00'}, 'carrierCode': 'DL', 'number': '2330', 'aircraft': {'code': '221'}, 'operating': {'carrierCode': 'DL'}, 'duration': 'PT1H18M', 'id': '20', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '47.67', 'base': '31.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '47.67'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['DL'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '47.67', 'base': '31.00'}, 'fareDetailsBySegment': [{'segmentId': '20', 'cabin': 'ECONOMY', 'fareBasis': 'VAVSH3BC', 'brandedFare': 'BASICECON', 'class': 'E', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,3,GDS,False,False,False,2022-08-03,3,"[{'duration': 'PT1H19M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '3', 'at': '2022-11-01T14:45:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '2', 'at': '2022-11-01T16:04:00'}, 'carrierCode': 'DL', 'number': '1447', 'aircraft': {'code': '221'}, 'operating': {'carrierCode': 'DL'}, 'duration': 'PT1H19M', 'id': '21', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '47.67', 'base': '31.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '47.67'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['DL'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '47.67', 'base': '31.00'}, 'fareDetailsBySegment': [{'segmentId': '21', 'cabin': 'ECONOMY', 'fareBasis': 'VAVSH3BC', 'brandedFare': 'BASICECON', 'class': 'E', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,4,GDS,False,False,False,2022-08-03,3,"[{'duration': 'PT1H20M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '3', 'at': '2022-11-01T18:44:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '2', 'at': '2022-11-01T20:04:00'}, 'carrierCode': 'DL', 'number': '1224', 'aircraft': {'code': '221'}, 'operating': {'carrierCode': 'DL'}, 'duration': 'PT1H20M', 'id': '24', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '47.67', 'base': '31.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '47.67'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['DL'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '47.67', 'base': '31.00'}, 'fareDetailsBySegment': [{'segmentId': '24', 'cabin': 'ECONOMY', 'fareBasis': 'VAVSH3BC', 'brandedFare': 'BASICECON', 'class': 'E', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,5,GDS,False,False,False,2022-08-03,3,"[{'duration': 'PT1H21M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '3', 'at': '2022-11-01T12:20:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '2', 'at': '2022-11-01T13:41:00'}, 'carrierCode': 'DL', 'number': '1203', 'aircraft': {'code': '221'}, 'operating': {'carrierCode': 'DL'}, 'duration': 'PT1H21M', 'id': '25', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '47.67', 'base': '31.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '47.67'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['DL'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '47.67', 'base': '31.00'}, 'fareDetailsBySegment': [{'segmentId': '25', 'cabin': 'ECONOMY', 'fareBasis': 'VAVSH3BC', 'brandedFare': 'BASICECON', 'class': 'E', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,6,GDS,False,False,False,2022-08-03,3,"[{'duration': 'PT1H23M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '3', 'at': '2022-11-01T10:00:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '2', 'at': '2022-11-01T11:23:00'}, 'carrierCode': 'DL', 'number': '1441', 'aircraft': {'code': '221'}, 'operating': {'carrierCode': 'DL'}, 'duration': 'PT1H23M', 'id': '29', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '47.67', 'base': '31.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '47.67'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['DL'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '47.67', 'base': '31.00'}, 'fareDetailsBySegment': [{'segmentId': '29', 'cabin': 'ECONOMY', 'fareBasis': 'VAVSH3BC', 'brandedFare': 'BASICECON', 'class': 'E', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,7,GDS,False,False,False,2022-08-03,3,"[{'duration': 'PT1H29M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '3', 'at': '2022-11-01T08:25:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '2', 'at': '2022-11-01T09:54:00'}, 'carrierCode': 'DL', 'number': '1210', 'aircraft': {'code': '320'}, 'operating': {'carrierCode': 'DL'}, 'duration': 'PT1H29M', 'id': '46', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '47.67', 'base': '31.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '47.67'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['DL'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '47.67', 'base': '31.00'}, 'fareDetailsBySegment': [{'segmentId': '46', 'cabin': 'ECONOMY', 'fareBasis': 'VAVSH3BC', 'brandedFare': 'BASICECON', 'class': 'E', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,8,GDS,False,False,False,2022-08-03,7,"[{'duration': 'PT1H23M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '5', 'at': '2022-11-01T06:05:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '1', 'at': '2022-11-01T07:28:00'}, 'carrierCode': 'B6', 'number': '2436', 'aircraft': {'code': '320'}, 'operating': {'carrierCode': 'B6'}, 'duration': 'PT1H23M', 'id': '28', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '58.42', 'base': '41.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '58.42'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['B6'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '58.42', 'base': '41.00'}, 'fareDetailsBySegment': [{'segmentId': '28', 'cabin': 'ECONOMY', 'fareBasis': 'SL2AUEL1', 'brandedFare': 'DN', 'class': 'L', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,9,GDS,False,False,False,2022-08-03,7,"[{'duration': 'PT1H24M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '5', 'at': '2022-11-01T13:10:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '1', 'at': '2022-11-01T14:34:00'}, 'carrierCode': 'B6', 'number': '2736', 'aircraft': {'code': '320'}, 'operating': {'carrierCode': 'B6'}, 'duration': 'PT1H24M', 'id': '30', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '58.42', 'base': '41.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '58.42'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['B6'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '58.42', 'base': '41.00'}, 'fareDetailsBySegment': [{'segmentId': '30', 'cabin': 'ECONOMY', 'fareBasis': 'SL2AUEL1', 'brandedFare': 'DN', 'class': 'L', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,10,GDS,False,False,False,2022-08-03,7,"[{'duration': 'PT1H24M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '5', 'at': '2022-11-01T17:44:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '1', 'at': '2022-11-01T19:08:00'}, 'carrierCode': 'B6', 'number': '536', 'aircraft': {'code': '320'}, 'operating': {'carrierCode': 'B6'}, 'duration': 'PT1H24M', 'id': '32', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '58.42', 'base': '41.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '58.42'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['B6'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '58.42', 'base': '41.00'}, 'fareDetailsBySegment': [{'segmentId': '32', 'cabin': 'ECONOMY', 'fareBasis': 'SL2AUEL1', 'brandedFare': 'DN', 'class': 'L', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,11,GDS,False,False,False,2022-08-03,7,"[{'duration': 'PT1H28M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '5', 'at': '2022-11-01T10:45:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '1', 'at': '2022-11-01T12:13:00'}, 'carrierCode': 'B6', 'number': '2836', 'aircraft': {'code': '320'}, 'operating': {'carrierCode': 'B6'}, 'duration': 'PT1H28M', 'id': '39', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '58.42', 'base': '41.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '58.42'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['B6'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '58.42', 'base': '41.00'}, 'fareDetailsBySegment': [{'segmentId': '39', 'cabin': 'ECONOMY', 'fareBasis': 'SL2AUEL1', 'brandedFare': 'DN', 'class': 'L', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,12,GDS,False,False,False,2022-08-03,3,"[{'duration': 'PT18H8M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '6', 'at': '2022-11-01T19:40:00'}, 'arrival': {'iataCode': 'SLC', 'at': '2022-11-01T22:35:00'}, 'carrierCode': 'AS', 'number': '3307', 'aircraft': {'code': 'E75'}, 'duration': 'PT1H55M', 'id': '9', 'numberOfStops': 0, 'blacklistedInEU': False}, {'departure': {'iataCode': 'SLC', 'at': '2022-11-02T12:40:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '2', 'at': '2022-11-02T13:48:00'}, 'carrierCode': 'AS', 'number': '3448', 'aircraft': {'code': 'E75'}, 'duration': 'PT2H8M', 'id': '10', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '85.66', 'base': '53.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '85.66'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['AS'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '85.66', 'base': '53.00'}, 'fareDetailsBySegment': [{'segmentId': '9', 'cabin': 'ECONOMY', 'fareBasis': 'GH2TAVBN', 'brandedFare': 'SV', 'class': 'X', 'includedCheckedBags': {'quantity': 0}}, {'segmentId': '10', 'cabin': 'ECONOMY', 'fareBasis': 'GH2TAVBN', 'brandedFare': 'SV', 'class': 'X', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,13,GDS,False,False,False,2022-08-03,3,"[{'duration': 'PT4H49M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '6', 'at': '2022-11-01T14:25:00'}, 'arrival': {'iataCode': 'LAS', 'terminal': '3', 'at': '2022-11-01T15:38:00'}, 'carrierCode': 'AS', 'number': '3322', 'aircraft': {'code': 'E75'}, 'duration': 'PT1H13M', 'id': '65', 'numberOfStops': 0, 'blacklistedInEU': False}, {'departure': {'iataCode': 'LAS', 'terminal': '3', 'at': '2022-11-01T17:40:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '2', 'at': '2022-11-01T19:14:00'}, 'carrierCode': 'AS', 'number': '528', 'aircraft': {'code': '320'}, 'operating': {'carrierCode': 'AS'}, 'duration': 'PT1H34M', 'id': '66', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '86.61', 'base': '59.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '86.61'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['AS'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '86.61', 'base': '59.00'}, 'fareDetailsBySegment': [{'segmentId': '65', 'cabin': 'ECONOMY', 'fareBasis': 'GH2OAVBN', 'brandedFare': 'SV', 'class': 'X', 'includedCheckedBags': {'quantity': 0}}, {'segmentId': '66', 'cabin': 'ECONOMY', 'fareBasis': 'GH2OAVBN', 'brandedFare': 'SV', 'class': 'X', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,14,GDS,False,False,False,2022-08-03,9,"[{'duration': 'PT1H27M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '7', 'at': '2022-11-01T13:25:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '3', 'at': '2022-11-01T14:52:00'}, 'carrierCode': 'UA', 'number': '1712', 'aircraft': {'code': '738'}, 'operating': {'carrierCode': 'UA'}, 'duration': 'PT1H27M', 'id': '35', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '87.44', 'base': '68.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '87.44'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['UA'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '87.44', 'base': '68.00'}, 'fareDetailsBySegment': [{'segmentId': '35', 'cabin': 'ECONOMY', 'fareBasis': 'LAA4OHEN', 'brandedFare': 'ECONOMY', 'class': 'L', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,15,GDS,False,False,False,2022-08-03,9,"[{'duration': 'PT1H28M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '7', 'at': '2022-11-01T06:00:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '3', 'at': '2022-11-01T07:28:00'}, 'carrierCode': 'UA', 'number': '2032', 'aircraft': {'code': '739'}, 'operating': {'carrierCode': 'UA'}, 'duration': 'PT1H28M', 'id': '36', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '87.44', 'base': '68.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '87.44'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['UA'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '87.44', 'base': '68.00'}, 'fareDetailsBySegment': [{'segmentId': '36', 'cabin': 'ECONOMY', 'fareBasis': 'LAA4OHEN', 'brandedFare': 'ECONOMY', 'class': 'L', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,16,GDS,False,False,False,2022-08-03,9,"[{'duration': 'PT1H29M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '7', 'at': '2022-11-01T22:36:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '3', 'at': '2022-11-02T00:05:00'}, 'carrierCode': 'UA', 'number': '1597', 'aircraft': {'code': '320'}, 'operating': {'carrierCode': 'UA'}, 'duration': 'PT1H29M', 'id': '48', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '87.44', 'base': '68.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '87.44'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['UA'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '87.44', 'base': '68.00'}, 'fareDetailsBySegment': [{'segmentId': '48', 'cabin': 'ECONOMY', 'fareBasis': 'LAA4OHEN', 'brandedFare': 'ECONOMY', 'class': 'L', 'includedCheckedBags': {'quantity': 0}}]}]"
flight-offer,17,GDS,False,False,False,2022-08-03,3,"[{'duration': 'PT9H39M', 'segments': [{'departure': {'iataCode': 'LAX', 'terminal': '6', 'at': '2022-11-01T09:35:00'}, 'arrival': {'iataCode': 'LAS', 'terminal': '3', 'at': '2022-11-01T10:49:00'}, 'carrierCode': 'AS', 'number': '3362', 'aircraft': {'code': 'E75'}, 'duration': 'PT1H14M', 'id': '53', 'numberOfStops': 0, 'blacklistedInEU': False}, {'departure': {'iataCode': 'LAS', 'terminal': '3', 'at': '2022-11-01T17:40:00'}, 'arrival': {'iataCode': 'SFO', 'terminal': '2', 'at': '2022-11-01T19:14:00'}, 'carrierCode': 'AS', 'number': '528', 'aircraft': {'code': '320'}, 'operating': {'carrierCode': 'AS'}, 'duration': 'PT1H34M', 'id': '54', 'numberOfStops': 0, 'blacklistedInEU': False}]}]","{'currency': 'EUR', 'total': '92.11', 'base': '59.00', 'fees': [{'amount': '0.00', 'type': 'SUPPLIER'}, {'amount': '0.00', 'type': 'TICKETING'}], 'grandTotal': '92.11'}","{'fareType': ['PUBLISHED'], 'includedCheckedBagsOnly': False}",['AS'],"[{'travelerId': '1', 'fareOption': 'STANDARD', 'travelerType': 'ADULT', 'price': {'currency': 'EUR', 'total': '92.11', 'base': '59.00'}, 'fareDetailsBySegment': [{'segmentId': '53', 'cabin': 'ECONOMY', 'fareBasis': 'GH2OAVBN', 'brandedFare': 'SV', 'class': 'X', 'includedCheckedBags': {'quantity': 0}}, {'segmentId': '54', 'cabin': 'ECONOMY', 'fareBasis': 'GH2OAVBN', 'brandedFare': 'SV', 'class': 'X', 'includedCheckedBags': {'quantity': 0}}]}]"
